flag,ticker,date,task_id,adapters_involved,detail,limitation
BUY_WITH_HIGH_RISK,JNJ,2026-07-06,,"deepalpha,fingpt",deepalpha says BUY on JNJ/2026-07-06; fingpt reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,JNJ,2026-07-06,,"deepalpha,nofx",deepalpha says BUY on JNJ/2026-07-06; nofx reports risk_level=EXTREME,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,JNJ,2026-07-06,,"deepalpha,tradingagents",deepalpha says BUY on JNJ/2026-07-06; tradingagents reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,MSFT,2026-07-06,,"deepalpha,fingpt",deepalpha says BUY on MSFT/2026-07-06; fingpt reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,NVDA,2026-07-06,,"deepalpha,fingpt",deepalpha says BUY on NVDA/2026-07-06; fingpt reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,NVDA,2026-07-06,,"deepalpha,nofx",deepalpha says BUY on NVDA/2026-07-06; nofx reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,GLD,2026-07-06,,"nofx,tradingagents",tradingagents says BUY on GLD/2026-07-06; nofx reports risk_level=EXTREME,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,JPM,2026-07-06,,"fingpt,tradingagents",tradingagents says BUY on JPM/2026-07-06; fingpt reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,JPM,2026-07-06,,"nofx,tradingagents",tradingagents says BUY on JPM/2026-07-06; nofx reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,MSFT,2026-07-06,,"fingpt,tradingagents",tradingagents says BUY on MSFT/2026-07-06; fingpt reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,NVDA,2026-07-06,,"fingpt,tradingagents",tradingagents says BUY on NVDA/2026-07-06; fingpt reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,NVDA,2026-07-06,,"nofx,tradingagents",tradingagents says BUY on NVDA/2026-07-06; nofx reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,SPY,2026-07-06,,"fingpt,tradingagents",tradingagents says BUY on SPY/2026-07-06; fingpt reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,XOM,2026-07-06,,"fingpt,tradingagents",tradingagents says BUY on XOM/2026-07-06; fingpt reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
BUY_WITH_HIGH_RISK,XOM,2026-07-06,,"nofx,tradingagents",tradingagents says BUY on XOM/2026-07-06; nofx reports risk_level=HIGH,"exact (ticker, date) join across Q1/Q2 — no approximation."
LONG_WITH_WEAK_VALIDATION,NVDA,2026-07-06,observation_batch_day1__2026-07-06,"agentictrading,alphagen",alphagen LONG on NVDA; agentictrading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,NVDA,2026-07-06,observation_batch_day1__2026-07-06,"alphagen,finrl",alphagen LONG on NVDA; finrl validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,NVDA,2026-07-06,observation_batch_day1__2026-07-06,"alphagen,prediction_arena",alphagen LONG on NVDA; prediction_arena validation_status=fail (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,NVDA,2026-07-06,observation_batch_day1__2026-07-06,"alphagen,vibe_trading",alphagen LONG on NVDA; vibe_trading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JNJ,2026-07-06,observation_batch_day1__2026-07-06,"agentictrading,deepalpha",deepalpha LONG on JNJ; agentictrading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JNJ,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,finrl",deepalpha LONG on JNJ; finrl validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JNJ,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,prediction_arena",deepalpha LONG on JNJ; prediction_arena validation_status=fail (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JNJ,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,vibe_trading",deepalpha LONG on JNJ; vibe_trading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,MSFT,2026-07-06,observation_batch_day1__2026-07-06,"agentictrading,deepalpha",deepalpha LONG on MSFT; agentictrading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,MSFT,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,finrl",deepalpha LONG on MSFT; finrl validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,MSFT,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,prediction_arena",deepalpha LONG on MSFT; prediction_arena validation_status=fail (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,MSFT,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,vibe_trading",deepalpha LONG on MSFT; vibe_trading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,QQQ,2026-07-06,observation_batch_day1__2026-07-06,"agentictrading,deepalpha",deepalpha LONG on QQQ; agentictrading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,QQQ,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,finrl",deepalpha LONG on QQQ; finrl validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,QQQ,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,prediction_arena",deepalpha LONG on QQQ; prediction_arena validation_status=fail (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,QQQ,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,vibe_trading",deepalpha LONG on QQQ; vibe_trading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,XOM,2026-07-06,observation_batch_day1__2026-07-06,"agentictrading,deepalpha",deepalpha LONG on XOM; agentictrading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,XOM,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,finrl",deepalpha LONG on XOM; finrl validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,XOM,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,prediction_arena",deepalpha LONG on XOM; prediction_arena validation_status=fail (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,XOM,2026-07-06,observation_batch_day1__2026-07-06,"deepalpha,vibe_trading",deepalpha LONG on XOM; vibe_trading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,AAPL,2026-07-06,observation_batch_day1__2026-07-06,"agentictrading,qlib",qlib LONG on AAPL; agentictrading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,AAPL,2026-07-06,observation_batch_day1__2026-07-06,"finrl,qlib",qlib LONG on AAPL; finrl validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,AAPL,2026-07-06,observation_batch_day1__2026-07-06,"prediction_arena,qlib",qlib LONG on AAPL; prediction_arena validation_status=fail (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,AAPL,2026-07-06,observation_batch_day1__2026-07-06,"qlib,vibe_trading",qlib LONG on AAPL; vibe_trading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JNJ,2026-07-06,observation_batch_day1__2026-07-06,"agentictrading,vibe_trading",vibe_trading LONG on JNJ; agentictrading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JNJ,2026-07-06,observation_batch_day1__2026-07-06,"finrl,vibe_trading",vibe_trading LONG on JNJ; finrl validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JNJ,2026-07-06,observation_batch_day1__2026-07-06,"prediction_arena,vibe_trading",vibe_trading LONG on JNJ; prediction_arena validation_status=fail (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JNJ,2026-07-06,observation_batch_day1__2026-07-06,vibe_trading,vibe_trading LONG on JNJ; vibe_trading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JPM,2026-07-06,observation_batch_day1__2026-07-06,"agentictrading,vibe_trading",vibe_trading LONG on JPM; agentictrading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JPM,2026-07-06,observation_batch_day1__2026-07-06,"finrl,vibe_trading",vibe_trading LONG on JPM; finrl validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JPM,2026-07-06,observation_batch_day1__2026-07-06,"prediction_arena,vibe_trading",vibe_trading LONG on JPM; prediction_arena validation_status=fail (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,JPM,2026-07-06,observation_batch_day1__2026-07-06,vibe_trading,vibe_trading LONG on JPM; vibe_trading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,QQQ,2026-07-06,observation_batch_day1__2026-07-06,"agentictrading,vibe_trading",vibe_trading LONG on QQQ; agentictrading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,QQQ,2026-07-06,observation_batch_day1__2026-07-06,"finrl,vibe_trading",vibe_trading LONG on QQQ; finrl validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,QQQ,2026-07-06,observation_batch_day1__2026-07-06,"prediction_arena,vibe_trading",vibe_trading LONG on QQQ; prediction_arena validation_status=fail (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,QQQ,2026-07-06,observation_batch_day1__2026-07-06,vibe_trading,vibe_trading LONG on QQQ; vibe_trading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,SPY,2026-07-06,observation_batch_day1__2026-07-06,"agentictrading,vibe_trading",vibe_trading LONG on SPY; agentictrading validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,SPY,2026-07-06,observation_batch_day1__2026-07-06,"finrl,vibe_trading",vibe_trading LONG on SPY; finrl validation_status=weak (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
LONG_WITH_WEAK_VALIDATION,SPY,2026-07-06,observation_batch_day1__2026-07-06,"prediction_arena,vibe_trading",vibe_trading LONG on SPY; prediction_arena validation_status=fail (task observation_batch_day1__2026-07-06),"Q5Backtest has no ticker/date field in CONTRACT/schemas.py. Joined on task_id only: 'this adapter's LONG signal for ticker X' is compared against 'some Q5 backtest reported in the same comparison run', which may not be the same strategy or period."
